loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_rewards/chosen,eval_rewards/rejected,eval_rewards/accuracies,eval_rewards/margins,eval_logps/rejected,eval_logps/chosen,eval_logits/rejected,eval_logits/chosen,eval_nll_loss,eval_log_odds_ratio,eval_log_odds_chosen,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.473,2.56331467628479,3.934426229508197e-05,7.832,250,,,,,,,,,,,,,,,,,,,,
0.3794,1.9865365028381348,3.868852459016394e-05,7.864,251,,,,,,,,,,,,,,,,,,,,
0.3936,2.0568060874938965,3.8032786885245905e-05,7.896,252,,,,,,,,,,,,,,,,,,,,
0.4116,2.268648862838745,3.737704918032787e-05,7.928,253,,,,,,,,,,,,,,,,,,,,
0.3975,2.032022714614868,3.672131147540984e-05,7.96,254,,,,,,,,,,,,,,,,,,,,
0.4326,2.3782243728637695,3.6065573770491806e-05,7.992,255,,,,,,,,,,,,,,,,,,,,
0.1081,1.1328874826431274,3.5409836065573773e-05,8.0,256,,,,,,,,,,,,,,,,,,,,
0.3088,1.6064656972885132,3.475409836065574e-05,8.032,257,,,,,,,,,,,,,,,,,,,,
0.3069,1.4088495969772339,3.409836065573771e-05,8.064,258,,,,,,,,,,,,,,,,,,,,
0.3114,1.5391684770584106,3.3442622950819675e-05,8.096,259,,,,,,,,,,,,,,,,,,,,
0.3349,1.6900787353515625,3.2786885245901635e-05,8.128,260,,,,,,,,,,,,,,,,,,,,
0.3628,2.027061700820923,3.213114754098361e-05,8.16,261,,,,,,,,,,,,,,,,,,,,
0.3038,1.4566627740859985,3.1475409836065576e-05,8.192,262,,,,,,,,,,,,,,,,,,,,
0.3335,1.8223106861114502,3.0819672131147544e-05,8.224,263,,,,,,,,,,,,,,,,,,,,
0.2985,1.6869639158248901,3.016393442622951e-05,8.256,264,,,,,,,,,,,,,,,,,,,,
0.3009,1.616664171218872,2.9508196721311478e-05,8.288,265,,,,,,,,,,,,,,,,,,,,
0.3096,2.015655279159546,2.8852459016393445e-05,8.32,266,,,,,,,,,,,,,,,,,,,,
0.2924,1.7097772359848022,2.819672131147541e-05,8.352,267,,,,,,,,,,,,,,,,,,,,
0.2948,1.777861475944519,2.754098360655738e-05,8.384,268,,,,,,,,,,,,,,,,,,,,
0.3104,1.855071783065796,2.6885245901639343e-05,8.416,269,,,,,,,,,,,,,,,,,,,,
0.3206,2.725062370300293,2.6229508196721314e-05,8.448,270,,,,,,,,,,,,,,,,,,,,
0.3433,2.1017234325408936,2.5573770491803277e-05,8.48,271,,,,,,,,,,,,,,,,,,,,
0.323,2.079324960708618,2.4918032786885248e-05,8.512,272,,,,,,,,,,,,,,,,,,,,
0.3264,1.896478295326233,2.4262295081967215e-05,8.544,273,,,,,,,,,,,,,,,,,,,,
0.2996,1.935259222984314,2.3606557377049182e-05,8.576,274,,,,,,,,,,,,,,,,,,,,
0.3213,1.9404809474945068,2.295081967213115e-05,8.608,275,,,,,,,,,,,,,,,,,,,,
0.3104,1.9715766906738281,2.2295081967213117e-05,8.64,276,,,,,,,,,,,,,,,,,,,,
0.2817,1.8209487199783325,2.1639344262295084e-05,8.672,277,,,,,,,,,,,,,,,,,,,,
0.3525,2.297029972076416,2.098360655737705e-05,8.704,278,,,,,,,,,,,,,,,,,,,,
0.3058,2.0618584156036377,2.0327868852459018e-05,8.736,279,,,,,,,,,,,,,,,,,,,,
,,,8.736,279,1.0986945629119873,11.7151,4.268,2.134,-0.13114440441131592,-0.9786922931671143,1.0,0.8475478887557983,-9.7869234085083,-1.31144380569458,-0.34675270318984985,-0.2095388025045395,1.0985878705978394,-0.0010675183730199933,8.864683151245117,,,,,
0.2878,1.533608078956604,1.9672131147540985e-05,8.768,280,,,,,,,,,,,,,,,,,,,,
0.3048,1.861237645149231,1.9016393442622952e-05,8.8,281,,,,,,,,,,,,,,,,,,,,
0.3534,2.40208101272583,1.836065573770492e-05,8.832,282,,,,,,,,,,,,,,,,,,,,
0.3612,2.121251344680786,1.7704918032786887e-05,8.864,283,,,,,,,,,,,,,,,,,,,,
0.3139,2.074070930480957,1.7049180327868854e-05,8.896,284,,,,,,,,,,,,,,,,,,,,
0.3222,2.0103795528411865,1.6393442622950818e-05,8.928,285,,,,,,,,,,,,,,,,,,,,
0.3421,2.0596213340759277,1.5737704918032788e-05,8.96,286,,,,,,,,,,,,,,,,,,,,
0.3602,1.9707530736923218,1.5081967213114755e-05,8.992,287,,,,,,,,,,,,,,,,,,,,
0.0712,0.8058698773384094,1.4426229508196722e-05,9.0,288,,,,,,,,,,,,,,,,,,,,
0.2734,1.3872650861740112,1.377049180327869e-05,9.032,289,,,,,,,,,,,,,,,,,,,,
0.2891,1.6378446817398071,1.3114754098360657e-05,9.064,290,,,,,,,,,,,,,,,,,,,,
0.2687,1.3359827995300293,1.2459016393442624e-05,9.096,291,,,,,,,,,,,,,,,,,,,,
0.2817,1.5547951459884644,1.1803278688524591e-05,9.128,292,,,,,,,,,,,,,,,,,,,,
0.2933,1.6451363563537598,1.1147540983606558e-05,9.16,293,,,,,,,,,,,,,,,,,,,,
0.2715,1.6739869117736816,1.0491803278688525e-05,9.192,294,,,,,,,,,,,,,,,,,,,,
0.2621,1.4675959348678589,9.836065573770493e-06,9.224,295,,,,,,,,,,,,,,,,,,,,
0.2533,1.402151107788086,9.18032786885246e-06,9.256,296,,,,,,,,,,,,,,,,,,,,
0.2434,1.2938177585601807,8.524590163934427e-06,9.288,297,,,,,,,,,,,,,,,,,,,,
0.2978,1.6787930727005005,7.868852459016394e-06,9.32,298,,,,,,,,,,,,,,,,,,,,
0.2579,1.6329896450042725,7.213114754098361e-06,9.352,299,,,,,,,,,,,,,,,,,,,,
0.2748,1.5433334112167358,6.557377049180328e-06,9.384,300,,,,,,,,,,,,,,,,,,,,
0.2858,1.8412576913833618,5.9016393442622956e-06,9.416,301,,,,,,,,,,,,,,,,,,,,
0.2355,1.2997361421585083,5.245901639344263e-06,9.448,302,,,,,,,,,,,,,,,,,,,,
0.2346,1.345745325088501,4.59016393442623e-06,9.48,303,,,,,,,,,,,,,,,,,,,,
0.247,1.4247138500213623,3.934426229508197e-06,9.512,304,,,,,,,,,,,,,,,,,,,,
0.2433,1.6666502952575684,3.278688524590164e-06,9.544,305,,,,,,,,,,,,,,,,,,,,
0.2742,1.7764376401901245,2.6229508196721314e-06,9.576,306,,,,,,,,,,,,,,,,,,,,
0.2489,1.431670069694519,1.9672131147540985e-06,9.608,307,,,,,,,,,,,,,,,,,,,,
0.2909,1.7230671644210815,1.3114754098360657e-06,9.64,308,,,,,,,,,,,,,,,,,,,,
0.2527,1.4113458395004272,6.557377049180328e-07,9.672,309,,,,,,,,,,,,,,,,,,,,
0.2528,1.4776859283447266,0.0,9.704,310,,,,,,,,,,,,,,,,,,,,
,,,9.704,310,1.1835658550262451,11.7354,4.261,2.13,-0.14202548563480377,-1.0135644674301147,1.0,0.8715389370918274,-10.135643005371094,-1.4202549457550049,-0.31264033913612366,-0.1862318068742752,1.1834708452224731,-0.0009507928625680506,9.064000129699707,,,,,
,,,9.704,310,,,,,,,,,,,,,,,,1571.4895,1.591,0.197,0.0,1.402700767738204
